Player ID,Matches,Starts,Mins,Goals,Assists,Passes_Attempted,Passes_Completed_Percentage,Penalty_Goals,Penalty_Attempted,Expected_Goals,Expected_Assists,Yellow_Cards,Red_Cards
94,26,11,1070,0,1,913,84.9,0,0,0.04,0.1,3,0
95,9,9,801,0,0,554,90.6,0,0,0.01,0.02,3,0
96,10,9,691,1,2,527,88.4,0,0,0.08,0.14,2,0
97,9,7,661,0,0,451,92,0,0,0.07,0.05,0,0
98,10,7,520,0,0,356,87.4,0,0,0.09,0.14,1,0
99,7,6,590,0,0,532,90.2,0,0,0,0,0,0
100,14,5,556,0,2,426,83.6,0,0,0.06,0.49,2,0
101,5,5,370,1,0,329,90,0,0,0.08,0,1,0
102,3,3,270,0,0,99,76.8,0,0,0,0,0,0
103,6,3,249,0,0,213,73.2,0,0,0.03,0.1,1,0
104,9,2,293,1,0,139,79.9,0,0,0.2,0,0,0
105,13,2,253,1,1,138,75.4,0,0,0.13,0.08,0,0
106,9,2,186,0,0,60,76.7,0,0,0.47,0.11,0,0
107,2,2,180,0,0,62,82.3,0,0,0,0,0,0
108,2,0,7,0,0,8,75,0,0,0,0,0,0
109,38,38,3420,0,0,1218,72.7,0,0,0,0,0,0
110,38,37,3357,6,4,2559,78.6,2,2,0.12,0.09,6,0
111,34,31,2840,15,9,452,66.4,8,9,0.62,0.16,1,0
112,28,28,2473,2,2,1764,87.5,0,0,0.06,0.01,7,0
113,27,27,2345,2,3,1512,83.8,0,0,0.05,0.08,1,0
114,28,27,2262,0,0,1672,88.2,0,0,0.04,0.01,7,0
115,26,25,2176,1,4,1363,88.1,0,0,0.03,0.06,6,0
116,31,24,2099,8,5,1116,77.3,0,0,0.19,0.23,4,0
117,23,23,2070,2,1,1248,79.2,0,0,0.07,0.07,4,0
118,25,22,1945,9,4,626,74.8,0,0,0.29,0.07,0,0
119,23,19,1819,1,0,1351,89,0,0,0.03,0.01,2,0
120,31,17,1746,1,5,923,68.8,0,0,0.07,0.23,2,0
121,25,16,1459,12,2,501,79.8,0,1,0.48,0.18,1,0
122,23,15,1459,0,1,965,91.4,0,0,0.01,0.02,5,0
123,25,15,1331,2,1,499,76.6,0,0,0.22,0.08,2,0
124,14,12,969,1,0,484,74.2,0,0,0.03,0.02,2,0
125,15,10,959,0,1,525,78.3,0,0,0.04,0.05,3,0
126,15,10,718,1,1,313,79.2,0,0,0.07,0.1,0,0
127,12,8,722,1,0,466,85.8,0,0,0.05,0,3,0
128,9,8,702,0,0,589,81.2,0,0,0.01,0,4,0
129,10,4,316,0,0,235,80.9,0,0,0.11,0,1,0
130,9,1,281,0,2,129,70.5,0,0,0.08,0.57,0,0
131,2,1,85,0,0,26,73.1,0,0,0.06,0,0,0
132,1,0,20,0,0,11,72.7,0,0,0.19,0.13,0,0
133,1,0,19,0,0,11,63.6,0,0,0.43,0,0,0
134,3,0,18,0,0,5,100,0,0,0,0,0,0
135,1,0,10,0,0,9,77.8,0,0,0,0,0,0
136,38,38,3419,10,1,1539,76.9,0,0,0.24,0.04,7,1
137,36,36,3170,0,8,2060,74.8,0,0,0.03,0.17,3,0
138,35,35,3150,0,0,1002,60.5,0,0,0,0,2,0
139,34,34,3054,0,7,1692,70.9,0,0,0.04,0.14,3,0
140,32,32,2879,2,1,1506,86.2,1,2,0.1,0.06,2,0
141,33,31,2572,5,4,1102,77.3,0,0,0.23,0.09,3,0
142,38,30,2562,8,5,734,68,0,0,0.22,0.16,0,0
143,28,28,2492,3,0,960,84.4,0,0,0.05,0.04,5,0
144,26,24,1974,10,5,490,66.5,0,0,0.52,0.11,3,0
145,22,22,1925,3,0,718,82.5,0,0,0.08,0,5,1
146,16,16,1421,9,4,669,81.3,1,2,0.32,0.09,3,0
147,18,15,1381,2,0,563,84.4,0,0,0.02,0,3,0
148,30,14,1391,1,6,527,78,0,0,0.15,0.28,0,0
149,14,13,1198,1,0,465,76.8,0,0,0.05,0,1,1
150,12,12,1006,0,2,552,80.1,0,0,0.03,0.17,2,0
151,16,10,937,3,0,252,67.9,0,0,0.28,0.12,0,0
152,21,8,712,0,0,429,87.2,0,0,0,0.03,1,0
153,14,6,569,1,1,279,72.8,0,0,0.05,0.19,2,0
154,17,5,566,1,1,368,88.9,0,0,0.18,0.14,1,0
155,14,5,523,1,0,219,70.3,0,0,0.06,0.04,1,0
156,3,3,270,0,0,66,54.5,0,0,0,0,0,0
157,15,1,375,0,1,157,79,0,0,0.1,0.23,3,0
158,3,0,5,0,0,3,100,0,0,0,0,0,0
159,2,0,3,0,0,6,66.7,0,0,0,0,0,0
160,38,38,3420,2,4,2687,88.9,0,0,0.03,0.05,9,0
161,38,38,3420,0,0,1067,71.5,0,0,0,0,0,0
162,37,36,3114,17,10,1199,76.7,1,1,0.3,0.26,0,0
163,35,35,3082,23,14,937,70.1,4,4,0.6,0.22,1,0
164,28,28,2520,0,0,1654,84.6,0,0,0.03,0,3,0
165,33,28,2091,3,2,1165,85.3,0,0,0.06,0.1,3,0
166,27,26,2244,0,3,1393,77.2,0,0,0.06,0.07,5,0
167,25,25,2240,1,0,1366,83.7,0,0,0.03,0.01,2,0
168,19,19,1605,2,3,954,80.6,0,0,0.08,0.11,0,0
169,18,17,1486,0,0,977,86.9,0,0,0.07,0,1,0
170,25,15,1585,0,0,792,84.1,0,0,0.02,0.03,3,0
171,30,14,1411,3,4,600,74.7,0,0,0.14,0.14,1,0
172,20,14,1346,0,1,783,77.9,0,0,0.01,0.04,1,0
173,17,13,1240,0,2,826,80.6,0,0,0.03,0.06,4,1
174,21,13,1208,1,3,428,81.1,0,0,0.18,0.09,3,0
175,18,11,945,1,1,589,78.9,0,0,0.11,0.12,5,0
176,20,10,920,11,2,408,69.6,0,0,0.52,0.19,1,0
177,15,9,861,0,0,658,84.2,0,0,0.01,0.03,5,0
178,12,8,733,0,0,411,88.8,0,0,0,0,0,0
179,15,7,620,0,1,337,80.1,0,0,0.2,0.13,0,0
180,6,6,487,0,0,229,84.3,0,0,0.04,0,2,0
181,23,5,717,1,0,368,78.5,0,0,0.18,0.12,6,1
182,9,3,308,1,0,44,56.8,0,0,0.4,0.03,2,0
183,1,0,1,0,0,0,-1,0,0,0,0,0,0
184,35,35,3131,0,0,1156,79.8,0,0,0,0,0,1
185,32,30,2553,5,3,1155,74.9,0,0,0.24,0.17,1,0
186,31,29,2522,1,2,2164,89.9,0,0,0.03,0.06,7,1
187,30,28,2558,0,1,1768,89.3,0,0,0.04,0.01,2,0
188,29,26,2332,10,3,691,75,2,2,0.41,0.11,2,0
189,27,26,2299,1,3,1490,76.2,0,0,0.02,0.16,4,0
190,25,24,2089,1,2,1302,82.9,0,0,0.04,0.1,8,0
191,23,22,1996,2,0,1492,86,0,0,0.05,0,4,1
192,31,22,1923,13,2,524,78.2,3,3,0.46,0.13,3,0
193,24,18,1534,0,2,1112,86.9,0,0,0.08,0.06,5,0
194,20,18,1440,2,4,724,87.7,0,0,0.13,0.18,0,0
195,25,17,1615,0,3,1286,86.5,0,0,0.04,0.16,4,0
196,23,17,1544,1,0,1003,93.4,0,0,0.03,0.01,3,0
197,20,17,1396,1,0,965,83.6,0,0,0.06,0.03,1,1
198,29,16,1616,10,1,674,75.7,1,1,0.39,0.05,1,1
199,25,16,1406,1,5,787,79.3,0,0,0.13,0.16,0,0
200,10,10,900,0,0,592,90.7,0,0,0,0,2,0
201,14,9,866,1,2,521,86.4,0,0,0.11,0.22,0,0
202,10,8,753,0,2,575,80.3,0,0,0.07,0.14,0,0
203,10,8,746,0,1,463,75.8,0,0,0.03,0.11,1,0
204,14,7,589,2,1,159,79.2,0,0,0.53,0.32,0,0
205,11,5,490,0,0,288,78.5,0,0,0.02,0.04,0,0
206,17,4,423,2,1,89,82,0,0,0.52,0.18,0,0
207,3,3,270,0,0,67,92.5,0,0,0,0,0,0
208,7,2,238,0,0,91,75.8,0,0,0.17,0.02,1,0
209,1,1,90,0,0,64,84.4,0,0,0,0,0,0
210,2,0,71,0,0,30,56.7,0,0,0.06,0,0,0
211,3,0,47,0,0,48,85.4,0,0,0,0,0,0
212,1,0,16,0,0,11,63.6,0,0,0,0,0,0
213,38,38,3409,8,2,2212,82,0,0,0.12,0.05,7,0
214,38,38,3399,0,0,2661,79.3,0,0,0.04,0.07,7,0
215,38,37,3050,17,7,506,76.3,2,2,0.51,0.12,3,0
216,35,35,3150,0,0,1348,80.9,0,0,0,0,0,0
217,36,34,2847,8,8,1162,67.8,0,0,0.21,0.22,2,0
218,36,29,2461,2,3,1630,80.1,0,0,0.05,0.11,7,0
219,29,28,2428,1,2,1462,82.8,0,0,0.01,0.14,10,0
220,35,28,2393,4,5,1495,79.3,2,2,0.13,0.15,6,0
221,30,26,2360,6,9,1057,66.7,0,0,0.23,0.31,3,0
222,25,25,2185,1,0,1555,87.7,0,0,0.05,0,4,1
223,27,22,2075,1,0,1259,87.1,0,0,0.1,0.01,3,0
224,27,14,1340,1,2,467,72.2,0,0,0.14,0.12,3,0
225,26,14,1288,7,2,573,75.4,0,0,0.44,0.17,3,0
226,15,14,1204,1,0,665,85.4,0,0,0.06,0.05,1,0
227,22,13,1156,3,3,328,73.8,0,0,0.16,0.07,0,0
228,17,13,1132,0,0,757,85.6,0,0,0.06,0.01,1,0
229,13,3,461,0,0,206,88.3,0,0,0,0.05,0,0
230,16,3,427,0,2,391,74.2,0,0,0.25,0.14,1,0
231,3,3,270,0,0,94,87.2,0,0,0,0,0,0
232,2,1,113,0,0,56,82.1,0,0,0.03,0,0,0
233,14,0,355,0,0,117,73.5,0,0,0.09,0.21,0,0
234,1,0,38,0,0,23,73.9,0,0,0,0,0,0
235,2,0,33,0,0,19,84.2,0,0,0,0,0,0
236,35,33,2991,3,1,1835,88.9,0,0,0.04,0.03,4,0
237,34,33,2861,7,3,772,69.2,1,1,0.36,0.1,4,1
238,33,32,2871,16,0,669,71.6,0,0,0.48,0.06,3,0
239,31,31,2742,0,0,1152,66.1,0,0,0,0,1,0
240,30,30,2681,0,7,1690,72.5,0,0,0.02,0.18,2,1
241,31,29,2685,0,2,1302,84.6,0,0,0.03,0.02,4,0
242,29,29,2443,2,3,1332,86,0,0,0.08,0.08,6,0
243,28,26,2287,1,0,1200,78.8,0,0,0.03,0.03,9,0
244,36,24,2253,6,5,947,79.1,3,4,0.27,0.19,2,0
245,24,23,2051,0,0,1048,85.8,0,0,0.01,0.04,6,0
246,24,23,1937,2,0,1227,90.9,0,0,0.06,0,2,0
247,23,21,1764,6,4,1111,79.1,0,0,0.17,0.28,4,0
248,25,18,1613,0,3,766,81.5,0,0,0.06,0.11,0,0
249,28,17,1570,0,1,901,83.2,0,0,0.03,0.05,3,0
250,30,17,1542,1,2,688,77,0,0,0.06,0.11,0,0
251,25,17,1423,0,1,684,83.8,0,0,0.01,0.06,3,0
252,7,7,630,0,0,199,71.4,0,0,0,0,1,0
253,12,3,455,1,0,272,79.4,0,0,0.04,0.13,2,0
254,8,2,266,0,0,234,88,0,0,0.01,0.03,1,0
255,3,1,88,0,0,26,84.6,0,0,0,0.03,0,0
256,2,1,81,0,0,34,79.4,0,0,0.02,0,1,0
257,4,1,79,0,0,61,77,0,0,0,0,0,0
258,11,0,148,0,0,48,70.8,0,0,0.48,0,0,0
259,5,0,48,0,0,10,80,0,0,0,0.25,1,0
260,1,0,48,0,0,17,52.9,0,0,0,0,0,0
261,2,0,15,0,0,9,77.8,0,0,0.21,0,0,0
262,1,0,13,0,0,1,100,0,0,0,0,0,0
263,1,0,12,0,0,9,66.7,0,0,0,0,0,0
264,1,0,3,0,0,2,100,0,0,0,0,0,0
265,38,38,3420,0,0,1295,65.6,0,0,0,0.01,1,0
266,38,38,3404,0,2,2147,77,0,0,0.01,0.08,7,0
267,37,37,3330,3,5,1398,77.3,0,0,0.06,0.08,12,0
268,37,37,3328,14,5,832,72.8,1,2,0.43,0.11,4,1
269,36,36,3194,2,2,1585,79.6,0,0,0.05,0.02,6,1
270,36,35,3196,2,0,1244,86.5,0,0,0.06,0.01,3,0
271,33,32,2781,0,2,1431,84.8,0,0,0.05,0.05,10,1
272,36,29,2317,7,6,796,71.2,0,0,0.25,0.13,1,0
273,28,28,2372,0,2,1298,73.9,0,0,0.01,0.08,8,1
274,26,24,2185,6,10,1100,78.5,0,0,0.18,0.35,6,0
27,24,18,1531,3,1,764,81,0,0,0.19,0.21,0,0
276,28,17,1613,10,0,613,70.5,4,4,0.45,0.13,2,0
277,21,12,1166,2,1,328,69.5,0,0,0.29,0.15,0,0
278,13,9,749,0,0,273,85.7,0,0,0,0,3,0
279,14,8,839,0,0,594,78.1,0,0,0.05,0.07,2,0
280,7,7,630,1,0,216,78.2,0,0,0.17,0,2,0
281,22,6,626,0,0,220,85.5,0,0,0.07,0.04,0,0
282,9,3,294,0,0,161,75.8,0,0,0.01,0.04,3,0
283,4,3,225,1,1,155,74.8,0,0,0.2,0.32,0,0
284,15,1,277,1,1,79,73.4,0,0,0.34,0.16,0,0
285,2,0,20,0,0,8,62.5,0,0,0.29,0,0,0
286,3,0,18,0,0,4,100,0,0,0.12,0,0,0
287,1,0,16,0,0,11,90.9,0,0,0,0,1,0
288,1,0,1,0,0,4,50,0,0,0,0,0,0
289,30,29,2617,1,3,1417,73.8,0,0,0.08,0.09,7,0
290,34,28,2429,4,1,877,81.1,0,0,0.12,0.1,3,0
291,25,25,2250,0,0,726,50.1,0,0,0,0,3,0
292,24,24,2079,0,0,837,80.2,0,0,0.01,0.01,4,0
293,26,23,2084,12,5,366,69.7,4,4,0.49,0.1,2,0
294,31,23,1983,4,2,590,73.9,1,1,0.27,0.1,3,0
295,24,22,1942,0,0,790,79.6,0,0,0.02,0.02,8,0
296,22,21,1891,1,0,747,83,0,0,0.02,0,3,0
297,24,20,1837,0,1,833,76.2,0,0,0.01,0.08,4,0
298,19,19,1625,2,0,599,81.3,0,0,0.05,0,4,0
299,25,19,1560,3,4,436,79.8,0,0,0.15,0.19,0,0
300,26,17,1626,2,3,608,68.4,0,0,0.07,0.12,3,0
301,22,17,1422,2,1,533,80.5,0,0,0.07,0.05,3,1
302,22,15,1412,0,1,571,79,0,0,0.09,0.07,2,0
303,18,15,1350,0,2,607,67.7,0,0,0.03,0.1,2,0
304,16,14,1288,1,0,557,72.5,0,0,0.01,0.03,4,0
305,15,14,1255,1,0,534,76.8,0,0,0.02,0.04,2,0
306,18,13,1246,1,0,583,77.7,1,1,0.08,0,4,1
307,13,13,1170,0,0,427,72.6,0,0,0,0,0,0
208,14,11,978,8,0,235,77,0,1,0.33,0.07,0,0
309,13,10,825,0,0,400,74,0,0,0,0.03,1,0
310,18,9,928,0,2,369,65.9,0,0,0.09,0.2,2,1
311,6,5,436,0,0,172,64.5,0,0,0.01,0.02,0,0
312,18,4,514,1,1,114,79.8,0,0,0.36,0.09,0,0
313,18,4,392,1,0,141,63.1,0,0,0.27,0.02,1,0
314,5,4,377,0,0,148,79.1,0,0,0,0.02,0,0
315,1,0,4,0,0,1,100,0,0,0,0,0,0
316,37,37,3329,0,0,801,66.7,0,0,0,0,1,0
317,37,37,3303,1,0,1789,88.1,0,0,0.03,0,5,0
318,34,34,2983,1,1,1892,81.4,0,0,0.06,0.03,5,0
319,36,31,2675,5,1,1937,84.3,3,3,0.17,0.07,8,0
320,31,30,2550,5,6,1212,78.8,0,0,0.17,0.22,4,0
321,37,28,2649,2,2,879,65.9,0,0,0.08,0.18,4,0
322,33,28,2528,1,1,1817,84.8,0,0,0.02,0.09,5,1
323,33,28,2503,1,0,1162,87.9,0,0,0.12,0.03,4,0
324,27,27,2407,3,0,1411,82,0,0,0.13,0.01,2,0
325,24,22,1661,3,2,636,75.2,0,0,0.17,0.1,3,0
326,21,21,1879,1,1,1003,82.8,0,0,0.05,0.02,2,0
327,21,16,1404,1,1,785,83.7,0,0,0.04,0.06,1,0
328,18,14,1310,0,1,731,88.6,0,0,0.03,0.04,4,0
329,17,12,1110,1,0,306,81.4,0,0,0.15,0.05,0,0
330,32,11,1369,4,3,305,74.4,1,1,0.4,0.04,2,0
331,10,10,823,4,0,263,78.7,0,0,0.26,0.08,0,0
332,13,7,623,0,0,370,82.7,0,0,0.01,0.02,2,0
333,7,7,495,0,0,239,78.7,0,0,0.01,0.03,0,0
334,12,5,577,0,0,350,74.3,0,0,0.01,0.03,1,0
335,19,5,520,0,1,329,87.8,0,0,0.1,0.12,0,0
336,11,4,414,1,0,235,80.9,0,0,0.21,0.13,1,0
337,6,2,187,0,1,64,70.3,0,0,0.27,0.07,1,0
338,2,1,173,0,0,98,83.7,0,0,0,0,0,0
339,2,1,91,0,0,24,79.2,0,0,0,0,0,0
340,2,0,25,0,0,5,80,0,0,0.61,0,0,0
341,1,0,22,0,0,15,93.3,0,0,0,0,0,0
342,1,0,9,0,0,3,100,0,0,0,0.9,0,0
343,37,37,3330,0,0,1080,55.4,0,0,0,0,2,0
344,36,35,3121,1,0,1216,78.8,0,0,0.02,0.01,4,0
345,30,29,2612,11,2,779,75.9,2,2,0.26,0.11,6,0
346,34,29,2559,4,6,1158,79.3,0,0,0.08,0.1,3,0
347,31,27,2359,1,1,1269,81.1,1,2,0.09,0.05,8,1
348,34,25,2258,1,5,864,67.9,0,0,0.09,0.15,0,0
349,26,25,2256,0,1,1079,72.7,0,0,0,0.02,5,0
350,33,23,2096,1,3,654,78.6,0,0,0.1,0.03,4,0
351,30,21,1816,10,1,574,63.8,0,0,0.4,0.05,3,1
352,20,20,1800,1,1,697,84.6,0,0,0.04,0.04,3,0
353,22,20,1777,0,1,1127,78.9,0,0,0.06,0.04,2,0
354,33,19,1820,2,0,628,84.9,0,0,0.03,0.05,4,0
355,19,19,1710,1,1,779,70.2,0,0,0.02,0.02,1,0
356,18,17,1466,0,2,769,81.5,0,0,0.01,0.05,3,0
357,27,15,1428,2,3,429,70.9,0,0,0.1,0.11,3,0
358,15,15,1350,1,0,604,84.1,0,0,0.02,0,1,0
359,13,13,1145,0,1,569,76.8,0,0,0.01,0.03,2,0
360,16,10,821,0,0,329,77.2,0,0,0,0.03,1,0
361,18,7,728,2,1,168,70.2,0,0,0.17,0.18,0,0
362,8,6,553,0,0,164,78.7,0,0,0.03,0.01,1,0
363,4,3,276,0,0,82,87.8,0,0,0.01,0,0,0
364,7,2,221,1,0,51,60.8,0,0,0.08,0.01,0,0
365,1,1,90,0,0,21,28.6,0,0,0,0,0,0
366,1,0,2,0,0,2,100,0,0,0,0,0,0
367,38,38,3420,8,7,2619,80.8,3,4,0.14,0.11,5,0
368,36,36,3100,1,1,2005,84.6,0,0,0.03,0.01,5,1
369,33,32,2764,4,5,1258,79.7,0,0,0.1,0.09,3,0
370,30,30,2700,0,0,1069,64.3,0,0,0,0,2,0
371,36,30,2667,9,5,633,70,0,0,0.3,0.19,1,0
372,30,30,2645,0,2,1613,80.3,0,0,0.03,0.05,4,0
373,29,29,2598,0,1,1537,76.8,0,0,0.02,0.04,5,0
374,30,29,2574,3,0,1712,84.3,0,0,0.07,0.02,3,1
375,29,26,2173,12,4,519,66.3,2,2,0.34,0.11,1,0
376,21,20,1763,1,1,1258,82.8,0,0,0.02,0.05,6,0
262,21,20,1618,3,3,424,72.4,0,0,0.17,0.07,0,0
378,29,17,1738,2,3,743,75.9,0,0,0.17,0.17,1,0
379,18,17,1537,0,0,1016,83.2,0,0,0.04,0.03,2,0
380,27,15,1240,1,0,400,73.8,0,0,0.07,0.04,5,0
381,22,10,1020,0,0,587,85.2,0,0,0.05,0.05,3,0
104,10,9,711,2,0,257,72.4,0,0,0.15,0.07,1,0
383,12,8,844,0,0,376,82.4,0,0,0.04,0,1,0
384,8,8,720,0,0,274,56.2,0,0,0,0,0,0
385,18,7,745,1,1,146,73.3,0,0,0.22,0.09,2,0
386,3,2,172,0,0,78,82.1,0,0,0.04,0,0,0
387,11,1,210,0,0,59,64.4,0,0,0.02,0,0,0
388,3,1,103,0,0,64,82.8,0,0,0.27,0,0,0
389,1,1,90,0,0,26,69.2,0,0,0,0,1,0
390,1,1,66,0,0,22,90.9,0,0,0,0.22,0,0
391,2,1,3,0,0,3,66.7,0,0,0,0,0,1
392,13,0,111,0,0,33,66.7,0,0,0.08,0.02,0,0
393,4,0,61,0,0,15,86.7,0,0,0,0.16,0,0
394,3,0,39,0,0,13,61.5,0,0,0,0,1,0
395,1,0,13,0,0,2,0,0,0,0,0,0,0
396,36,36,3191,0,0,1766,83.2,0,0,0.02,0.02,5,1
397,36,35,3111,1,0,1676,87.2,0,0,0.04,0.03,8,1
398,33,33,2931,5,0,2151,90,0,0,0.08,0.03,5,2
399,35,30,2607,5,5,1085,74.9,0,0,0.18,0.15,2,0
400,29,29,2594,1,0,1794,82.7,0,0,0.04,0.01,4,0
401,33,29,2512,8,2,656,77.4,3,4,0.46,0.13,1,1
402,34,27,2484,3,8,1669,75.5,3,4,0.2,0.2,3,0
403,27,27,2430,0,0,1095,71.6,0,0,0,0,2,0
404,28,25,2281,1,1,1491,77.3,0,0,0.05,0.04,3,0
405,27,23,2061,1,0,1242,76.7,0,0,0.06,0.04,5,0
406,21,19,1672,2,1,975,69.8,0,0,0.09,0.09,0,0
407,24,17,1545,6,1,268,81.7,0,1,0.39,0.13,0,0
408,30,16,1596,1,1,936,84.7,0,0,0.14,0.16,0,0
